User_ID,Total_Spend,Avg_Order_Value,Is_Churn
U_1000,838.1585968880343,93.12873298755936,1
U_1001,635.8308058944979,317.91540294724894,0
U_1002,711.2658065203951,711.2658065203951,0
U_1003,1071.7241600918996,153.10345144169995,0
U_1004,621.8343513551629,310.91717567758144,0
U_1005,579.187470904477,289.5937354522385,0
U_1006,1072.1262834463519,357.3754278154506,0
U_1007,778.4510165271996,194.6127541317999,0
U_1008,414.96509923577355,59.280728462253364,1
U_1009,810.0156040100616,810.0156040100616,0
U_1010,517.0897468050307,86.18162446750512,1
U_1011,466.0197387992095,66.57424839988707,0
U_1012,596.7784217731512,198.9261405910504,0
U_1013,112.7896013279796,37.5965337759932,1
U_1014,151.4771971594371,75.73859857971856,1
U_1015,359.42149703319274,71.88429940663855,0
U_1016,207.4961806254433,29.64231151792047,1
U_1017,701.4477363285289,233.81591210950964,0
U_1018,284.42130088954195,40.631614412791706,1
U_1019,132.95883148232616,16.61985393529077,1
U_1020,957.1389492265486,319.0463164088495,0
U_1021,622.9442769083167,622.9442769083167,1
U_1022,686.2917533383461,228.7639177794487,1
U_1023,95.34246251114632,15.890410418524388,1
U_1024,512.0049361726112,512.0049361726112,1
U_1025,669.8679881055872,74.42977645617636,0
U_1026,219.79015313903088,73.26338437967696,1
U_1027,786.959516386728,262.319838795576,1
U_1028,439.4128305807502,62.77326151153574,1
U_1029,582.2258439288942,83.17512056127059,0
U_1030,413.34160122863136,68.89026687143856,0
U_1031,1155.813663385047,165.1162376264353,0
U_1032,554.152838460811,110.8305676921622,0
U_1033,260.22525970217157,32.528157462771446,0
U_1034,860.3138874566009,430.15694372830046,0
U_1035,323.15874975041675,64.63174995008335,1
U_1036,682.6826304950536,75.85362561056151,0
U_1037,50.0,12.5,0
U_1038,102.94342242576819,12.867927803221024,1
U_1039,729.255941862473,243.08531395415767,0
U_1040,794.4050586718538,132.40084311197563,1
U_1041,614.4036722849577,76.80045903561971,0
U_1042,625.4517398720042,69.49463776355601,0
U_1043,598.7417511411804,85.53453587731148,0
U_1044,206.05242056016306,34.34207009336051,0
U_1045,318.81620006387385,53.13603334397897,0
U_1046,440.08402743027216,73.34733790504536,0
U_1047,969.016378352623,107.66848648362478,0
U_1048,784.470649804653,261.490216601551,0
U_1049,170.80796618111182,42.701991545277956,1
U_1050,699.5373722460756,233.1791240820252,0
U_1051,548.980279543495,60.997808838166115,0
U_1052,306.2497284636892,61.249945692737846,1
U_1053,740.6678366032539,92.58347957540674,1
U_1054,883.6025374182831,110.45031717728538,1
U_1055,974.4888047912384,108.27653386569315,0
U_1056,248.91347267618056,35.55906752516865,1
U_1057,468.8404347971542,156.28014493238473,1
U_1058,785.4614813436499,157.09229626872997,0
U_1059,853.99918514551,284.6663950485033,0
U_1060,401.2610818093284,200.6305409046642,1
U_1061,590.3200092880516,196.7733364293505,1
U_1062,317.1672863981646,35.240809599796066,1
U_1063,235.57358930530046,26.174843256144495,0
U_1064,933.141240691344,116.642655086418,0
U_1065,947.4134244796152,135.34477492565932,1
U_1066,661.0801303218193,661.0801303218193,0
U_1067,952.1614846726663,105.79572051918515,0
U_1068,682.1324756850997,341.06623784254987,0
U_1069,467.8457975631375,77.97429959385626,1
U_1070,635.0591169352749,127.01182338705499,1
U_1071,987.6074685784363,164.6012447630727,0
U_1072,675.2396289164958,84.40495361456198,1
U_1073,988.3491983132841,123.54364978916051,0
U_1074,50.0,25.0,1
U_1075,824.3768496295476,117.76812137564966,0
U_1076,546.8843153578769,273.44215767893843,0
U_1077,582.90509350909,582.90509350909,1
U_1078,712.0669356492373,89.00836695615466,0
U_1079,50.0,5.555555555555555,0
U_1080,519.1927402507538,74.1703914643934,0
